vox.emplace_back(9.f * blockWidth, 0.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(25.f * blockWidth, 4.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(26.f * blockWidth, 4.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(27.f * blockWidth, 4.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(28.f * blockWidth, 4.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(29.f * blockWidth, 4.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(5.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(6.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(7.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(8.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(9.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(13.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(14.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(15.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(16.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(20.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(21.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(22.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(23.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(24.f * blockWidth, 5.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(7.f * blockWidth, 6.f * blockHeight, Color(255,140,0,245));
vox.emplace_back(22.f * blockWidth, 6.f * blockHeight, Color(255,140,0,245));
